"Cestna vozila konec leta (31.12.) glede na vrsto vozila in obèino, Slovenija, letno"

"VRSTA VOZILA","OBÈINE","2007","2008","2009","2010","2011","2012","2013","2014"
"Vozila - SKUPAJ","SLOVENIJA",1286903,1343252,1366561,1375556,1386890,1393645,1396691,1412316
"Vozila - SKUPAJ","Ajdovšèina",14055,14765,14989,15112,15068,14635,14595,14816
"Vozila - SKUPAJ","Ankaran/Ancarano",-,-,-,-,-,-,-,-
"Vozila - SKUPAJ","Apaèe",399,957,1432,1794,2141,2418,2606,2683
"Vozila - SKUPAJ","Beltinci",5096,5301,5355,5433,5518,5580,5659,5741
"Vozila - SKUPAJ","Benedikt",1475,1584,1655,1675,1711,1791,1786,1820
"Vozila - SKUPAJ","Bistrica ob Sotli",980,1059,1092,1101,1135,1156,1175,1209
"Vozila - SKUPAJ","Bled",6763,6473,6339,6071,5830,5640,5615,5593
"Vozila - SKUPAJ","Bloke",1258,1316,1347,1375,1412,1436,1447,1453
"Vozila - SKUPAJ","Bohinj",3206,3348,3444,3472,3475,3514,3547,3603
"Vozila - SKUPAJ","Borovnica",2310,2402,2502,2521,2539,2533,2620,2663
"Vozila - SKUPAJ","Bovec",1778,1819,1853,1879,1909,1915,1944,1957
"Vozila - SKUPAJ","Braslovèe",3591,3773,3814,3856,3943,3980,4024,4059
"Vozila - SKUPAJ","Brda",5125,5224,5366,5391,5346,5314,5336,5365
"Vozila - SKUPAJ","Brezovica",6920,7223,7441,7560,7694,7865,7956,8148
"Vozila - SKUPAJ","Brežice",15716,16474,17062,17123,17401,17564,17777,18017
"Vozila - SKUPAJ","Cankova",1467,1494,1521,1524,1547,1568,1573,1581
"Vozila - SKUPAJ","Celje",30462,31856,32095,32214,32481,32027,31758,31767
"Vozila - SKUPAJ","Cerklje na Gorenjskem",5035,5311,5453,5499,5611,5729,5941,6075
"Vozila - SKUPAJ","Cerknica",7474,7818,8030,8163,8351,8456,8534,8717
"Vozila - SKUPAJ","Cerkno",3066,3189,3255,3344,3426,3442,3426,3486
"Vozila - SKUPAJ","Cerkvenjak",1335,1416,1430,1445,1462,1480,1500,1542
"Vozila - SKUPAJ","Cirkulane",258,572,787,1042,1262,1412,1521,1533
"Vozila - SKUPAJ","Èrenšovci",2730,2851,2927,2989,2969,2889,2943,2959
"Vozila - SKUPAJ","Èrna na Koroškem",1812,1817,1838,1847,1894,1891,1899,1886
"Vozila - SKUPAJ","Èrnomelj",9010,9442,9599,9649,9804,9923,9995,10238
"Vozila - SKUPAJ","Destrnik",1757,1800,1845,1873,1913,1923,1970,1967
"Vozila - SKUPAJ","Divaèa",2787,2915,2973,3027,3076,3079,3103,3208
"Vozila - SKUPAJ","Dobje",676,708,728,746,775,788,764,795
"Vozila - SKUPAJ","Dobrepolje",2415,2503,2556,2636,2732,2800,2813,2862
"Vozila - SKUPAJ","Dobrna",1192,1282,1336,1360,1398,1432,1410,1447
"Vozila - SKUPAJ","Dobrova - Polhov Gradec",4766,4919,5049,5105,5201,5304,5367,5457
"Vozila - SKUPAJ","Dobrovnik/Dobronak",843,854,884,900,916,918,916,931
"Vozila - SKUPAJ","Dol pri Ljubljani",3438,3612,3744,3770,3878,3945,3994,4086
"Vozila - SKUPAJ","Dolenjske Toplice",2152,2267,2343,2365,2402,2423,2457,2501
"Vozila - SKUPAJ","Domžale",20339,21198,21628,21761,22009,22139,22138,22531
"Vozila - SKUPAJ","Dornava",1697,1781,1838,1859,1916,1945,1968,2012
"Vozila - SKUPAJ","Dravograd",5401,5701,5842,5861,5958,6008,6042,6148
"Vozila - SKUPAJ","Duplek",4259,4513,4672,4710,4752,4777,4822,4903
"Vozila - SKUPAJ","Gorenja vas - Poljane",4575,4778,4916,5059,5136,5229,5321,5407
"Vozila - SKUPAJ","Gorišnica",3552,3457,3355,3191,3120,3087,3098,3150
"Vozila - SKUPAJ","Gorje",430,917,1265,1545,1811,2040,2032,2039
"Vozila - SKUPAJ","Gornja Radgona",7538,7349,7065,6762,6519,6364,6168,6218
"Vozila - SKUPAJ","Gornji Grad",1620,1652,1685,1713,1746,1763,1752,1748
"Vozila - SKUPAJ","Gornji Petrovci",1598,1678,1734,1740,1759,1829,1836,1850
"Vozila - SKUPAJ","Grad",1559,1602,1649,1681,1719,1731,1741,1765
"Vozila - SKUPAJ","Grosuplje",11954,12653,12925,13224,13365,13467,13571,13787
"Vozila - SKUPAJ","Hajdina",2731,2825,2843,2809,2851,2872,2941,2951
"Vozila - SKUPAJ","Hoèe - Slivnica",6654,7125,7245,7289,7358,7453,7517,7574
"Vozila - SKUPAJ","Hodoš/Hodos",247,256,266,261,263,263,259,265
"Vozila - SKUPAJ","Horjul",1976,2052,2113,2139,2143,2176,2161,2185
"Vozila - SKUPAJ","Hrastnik",5030,5229,5392,5384,5328,5267,5244,5268
"Vozila - SKUPAJ","Hrpelje - Kozina",3331,3454,3497,3561,3628,3699,3758,3870
"Vozila - SKUPAJ","Idrija",7275,7563,7709,7785,7898,7934,7976,8062
"Vozila - SKUPAJ","Ig",4183,4501,4668,4772,4894,5059,5036,5121
"Vozila - SKUPAJ","Ilirska Bistrica",10285,10719,10924,10969,11232,11432,11454,11555
"Vozila - SKUPAJ","Ivanèna Gorica",10524,11283,11485,11797,12016,12323,12465,12808
"Vozila - SKUPAJ","Izola/Isola",9822,10182,10334,10283,10254,10209,10198,10204
"Vozila - SKUPAJ","Jesenice",10753,11171,11213,11327,11303,11365,11187,11185
"Vozila - SKUPAJ","Jezersko",417,430,460,453,439,428,422,427
"Vozila - SKUPAJ","Juršinci",1530,1618,1692,1723,1771,1803,1820,1823
"Vozila - SKUPAJ","Kamnik",16729,17589,17963,17928,18155,18294,18357,18528
"Vozila - SKUPAJ","Kanal",3882,4004,4077,4073,4115,4065,4074,4076
"Vozila - SKUPAJ","Kidrièevo",4559,4763,4866,4870,5004,5021,5078,5195
"Vozila - SKUPAJ","Kobarid",2709,2808,2872,2897,2923,2934,2937,2948
"Vozila - SKUPAJ","Kobilje",389,399,400,401,402,420,415,423
"Vozila - SKUPAJ","Koèevje",8864,9249,9312,9348,9412,9330,9259,9295
"Vozila - SKUPAJ","Komen",2979,3031,3123,3141,3189,3227,3286,3326
"Vozila - SKUPAJ","Komenda",3596,3812,3926,4035,4182,4259,4309,4412
"Vozila - SKUPAJ","Koper/Capodistria",36040,37725,38161,38499,38887,38506,38578,38940
"Vozila - SKUPAJ","Kostanjevica na Krki",374,794,1141,1393,1641,1902,1959,1978
"Vozila - SKUPAJ","Kostel",399,423,429,426,432,438,447,446
"Vozila - SKUPAJ","Kozje",2244,2383,2432,2496,2530,2587,2651,2651
"Vozila - SKUPAJ","Kranj",32487,33756,34402,34646,34985,34791,34686,35073
"Vozila - SKUPAJ","Kranjska Gora",3397,3530,3637,3675,3707,3684,3668,3703
"Vozila - SKUPAJ","Križevci",2534,2616,2663,2679,2720,2773,2756,2816
"Vozila - SKUPAJ","Krško",18500,19046,19221,19217,19145,19072,19220,19415
"Vozila - SKUPAJ","Kungota",3012,3136,3183,3198,3286,3285,3375,3419
"Vozila - SKUPAJ","Kuzma",1039,1090,1117,1137,1164,1169,1194,1212
"Vozila - SKUPAJ","Laško",8750,9085,9294,9356,9474,9458,9503,9594
"Vozila - SKUPAJ","Lenart",7341,6860,6380,6009,5737,5527,5514,5605
"Vozila - SKUPAJ","Lendava/Lendva",7080,7276,7325,7413,7432,7367,7344,7363
"Vozila - SKUPAJ","Litija",8694,8991,9278,9432,9590,9756,9872,10017
"Vozila - SKUPAJ","Ljubljana",170411,176230,177378,175833,174099,173574,172173,172489
"Vozila - SKUPAJ","Ljubno",1743,1813,1846,1932,1993,2019,2054,2085
"Vozila - SKUPAJ","Ljutomer",7913,8255,8339,8438,8484,8517,8416,8565
"Vozila - SKUPAJ","Log - Dragomer",544,1147,1603,2076,2309,2471,2471,2513
"Vozila - SKUPAJ","Logatec",7910,8376,8706,8779,8909,9019,9093,9237
"Vozila - SKUPAJ","Loška dolina",2581,2683,2801,2822,2846,2860,2885,2929
"Vozila - SKUPAJ","Loški Potok",1350,1389,1470,1493,1500,1500,1495,1522
"Vozila - SKUPAJ","Lovrenc na Pohorju",1821,1906,1949,1948,1947,1964,1974,1988
"Vozila - SKUPAJ","Luèe",922,950,991,1034,1062,1087,1112,1108
"Vozila - SKUPAJ","Lukovica",3629,3868,3961,4037,4111,4191,4291,4388
"Vozila - SKUPAJ","Majšperk",2763,2878,2940,2928,2987,3036,3038,3055
"Vozila - SKUPAJ","Makole",229,540,783,1006,1246,1393,1446,1489
"Vozila - SKUPAJ","Maribor",63618,66049,65837,65201,64585,64009,63230,63697
"Vozila - SKUPAJ","Markovci",2555,2689,2763,2822,2869,2883,2930,2988
"Vozila - SKUPAJ","Medvode",9582,9987,10231,10322,10430,10541,10550,10704
"Vozila - SKUPAJ","Mengeš",4360,4616,4787,4803,4809,4824,4804,4897
"Vozila - SKUPAJ","Metlika",5392,5747,5844,5948,6076,6162,6203,6279
"Vozila - SKUPAJ","Mežica",1891,1967,2007,2042,2047,2080,2065,2110
"Vozila - SKUPAJ","Miklavž na Dravskem polju",4078,4213,4293,4303,4387,4363,4370,4454
"Vozila - SKUPAJ","Miren - Kostanjevica",3740,3831,3877,3855,3902,3927,3964,4023
"Vozila - SKUPAJ","Mirna",-,-,-,-,-,1144,1564,1835
"Vozila - SKUPAJ","Mirna Peè",1874,1995,2037,2096,2145,2213,2271,2324
"Vozila - SKUPAJ","Mislinja",2821,2981,3042,3051,3108,3144,3155,3201
"Vozila - SKUPAJ","Mokronog - Trebelno",392,946,1500,1895,2179,2402,2471,2547
"Vozila - SKUPAJ","Moravèe",3004,3173,3303,3365,3464,3620,3689,3839
"Vozila - SKUPAJ","Moravske Toplice",4482,4592,4659,4676,4765,4810,4835,4926
"Vozila - SKUPAJ","Mozirje",3979,3755,3504,3283,3111,3021,2977,2971
"Vozila - SKUPAJ","Murska Sobota",11965,12203,12344,12479,12548,12519,12382,12376
"Vozila - SKUPAJ","Muta",2197,2306,2340,2346,2379,2376,2384,2395
"Vozila - SKUPAJ","Naklo",3899,4061,4058,3944,3934,3927,3972,4057
"Vozila - SKUPAJ","Nazarje",1640,1688,1701,1824,1858,1856,1925,1950
"Vozila - SKUPAJ","Nova Gorica",26233,26369,26096,25410,24841,24301,23996,24153
"Vozila - SKUPAJ","Novo mesto",26659,26601,26090,25663,25485,25307,25177,25398
"Vozila - SKUPAJ","Odranci",1064,1081,1113,1113,1123,1113,1127,1125
"Vozila - SKUPAJ","Oplotnica",2528,2682,2787,2857,2913,2934,2988,3085
"Vozila - SKUPAJ","Ormož",10674,10624,10446,10169,9822,9502,9352,9358
"Vozila - SKUPAJ","Osilnica",209,217,231,244,241,235,231,227
"Vozila - SKUPAJ","Pesnica",4893,5096,5228,5283,5289,5356,5372,5424
"Vozila - SKUPAJ","Piran/Pirano",11320,11701,11930,11903,11825,11873,11791,11822
"Vozila - SKUPAJ","Pivka",4392,4488,4618,4716,4774,4858,4858,4996
"Vozila - SKUPAJ","Podèetrtek",2293,2413,2483,2525,2605,2697,2765,2842
"Vozila - SKUPAJ","Podlehnik",1267,1303,1338,1369,1361,1378,1391,1404
"Vozila - SKUPAJ","Podvelka",1579,1650,1681,1693,1679,1667,1678,1687
"Vozila - SKUPAJ","Poljèane",530,1173,1677,2089,2460,2702,2787,2854
"Vozila - SKUPAJ","Polzela",3264,3513,3628,3722,3746,3838,3882,3985
"Vozila - SKUPAJ","Postojna",9675,10124,10407,10590,10755,10900,10992,11117
"Vozila - SKUPAJ","Prebold",2893,3039,3213,3289,3333,3380,3363,3368
"Vozila - SKUPAJ","Preddvor",2160,2250,2276,2354,2360,2398,2424,2456
"Vozila - SKUPAJ","Prevalje",3629,3869,3963,4005,4117,4139,4243,4268
"Vozila - SKUPAJ","Ptuj",14815,15472,15524,15543,15632,15626,15780,15968
"Vozila - SKUPAJ","Puconci",4454,4646,4747,4802,4889,4948,4978,5045
"Vozila - SKUPAJ","Raèe - Fram",4336,4572,4686,4765,4828,4901,4969,5092
"Vozila - SKUPAJ","Radeèe",2750,2873,2924,2943,2953,2925,2898,2906
"Vozila - SKUPAJ","Radenci",3497,3630,3640,3622,3641,3607,3631,3707
"Vozila - SKUPAJ","Radlje ob Dravi",3672,3855,3955,3983,4074,4141,4154,4214
"Vozila - SKUPAJ","Radovljica",11256,11685,11999,12160,12306,12332,12404,12533
"Vozila - SKUPAJ","Ravne na Koroškem",6506,6801,6890,6930,6998,6969,6965,6989
"Vozila - SKUPAJ","Razkrižje",844,880,912,915,925,924,937,955
"Vozila - SKUPAJ","Reèica ob Savinji",361,804,1146,1429,1686,1883,1992,2078
"Vozila - SKUPAJ","Renèe - Vogrsko",546,1212,1788,2470,3050,3472,3565,3618
"Vozila - SKUPAJ","Ribnica",6303,6638,6768,6887,7033,7166,7259,7369
"Vozila - SKUPAJ","Ribnica na Pohorju",701,755,775,793,820,812,823,835
"Vozila - SKUPAJ","Rogaška Slatina",6711,7136,7302,7417,7448,7562,7663,7845
"Vozila - SKUPAJ","Rogašovci",2279,2360,2372,2418,2471,2497,2513,2535
"Vozila - SKUPAJ","Rogatec",1746,1811,1852,1889,1936,1929,1983,1999
"Vozila - SKUPAJ","Ruše",4193,4293,4406,4410,4377,4364,4360,4378
"Vozila - SKUPAJ","Selnica ob Dravi",2879,2992,3054,3071,3098,3127,3141,3166
"Vozila - SKUPAJ","Semiè",2442,2556,2667,2672,2709,2751,2791,2857
"Vozila - SKUPAJ","Sevnica",11527,12223,12622,12724,12860,12966,13074,13260
"Vozila - SKUPAJ","Sežana",9650,10093,10276,10379,10472,10403,10426,10571
"Vozila - SKUPAJ","Slovenj Gradec",10484,10966,11093,11236,11420,11619,11777,11925
"Vozila - SKUPAJ","Slovenska Bistrica",18342,18425,18155,17814,17664,17464,17448,17665
"Vozila - SKUPAJ","Slovenske Konjice",9013,9575,9651,9758,9875,10007,10054,10390
"Vozila - SKUPAJ","Sodražica",1491,1565,1596,1616,1653,1662,1712,1742
"Vozila - SKUPAJ","Solèava",347,362,365,367,379,385,395,398
"Vozila - SKUPAJ","Središèe ob Dravi",259,553,793,1015,1230,1420,1566,1639
"Vozila - SKUPAJ","Starše",2726,2796,2870,2903,2932,2942,2923,2953
"Vozila - SKUPAJ","Straža",500,1094,1595,2005,2379,2600,2712,2766
"Vozila - SKUPAJ","Sveta Ana",1572,1628,1667,1677,1689,1738,1749,1767
"Vozila - SKUPAJ","Sveta Trojica v Slov. goricah",340,755,1137,1359,1537,1700,1723,1754
"Vozila - SKUPAJ","Sveti Andraž v Slov. goricah",790,825,859,881,919,960,973,976
"Vozila - SKUPAJ","Sveti Jurij ob Šèavnici",2202,2323,2373,2409,2473,2521,2556,2560
"Vozila - SKUPAJ","Sveti Jurij v Slov. goricah",300,682,1029,1245,1433,1539,1605,1633
"Vozila - SKUPAJ","Sveti Tomaž",252,582,788,1032,1248,1466,1631,1700
"Vozila - SKUPAJ","Šalovci",1205,1220,1245,1264,1300,1307,1328,1328
"Vozila - SKUPAJ","Šempeter - Vrtojba",5027,5155,5098,5116,5112,5063,5064,5082
"Vozila - SKUPAJ","Šenèur",5894,6292,6458,6550,6711,6722,6752,6818
"Vozila - SKUPAJ","Šentilj",5070,5265,5464,5490,5523,5630,5629,5691
"Vozila - SKUPAJ","Šentjernej",4764,4995,5101,5198,5424,5604,5710,5868
"Vozila - SKUPAJ","Šentjur",12184,12772,13009,13291,13494,13797,13958,14178
"Vozila - SKUPAJ","Šentrupert",313,780,1205,1583,1768,1915,1942,1967
"Vozila - SKUPAJ","Škocjan",2437,2538,2641,2673,2721,2770,2789,2838
"Vozila - SKUPAJ","Škofja Loka",13378,13842,13898,14047,14170,14293,14416,14586
"Vozila - SKUPAJ","Škofljica",5509,5815,6064,6200,6450,6662,6630,6799
"Vozila - SKUPAJ","Šmarje pri Jelšah",6438,6731,6912,7042,7287,7388,7545,7678
"Vozila - SKUPAJ","Šmarješke Toplice",464,1109,1565,1938,2169,2445,2520,2602
"Vozila - SKUPAJ","Šmartno ob Paki",1871,1957,2022,2066,2106,2175,2245,2272
"Vozila - SKUPAJ","Šmartno pri Litiji",3455,3625,3727,3792,3886,3917,3971,4008
"Vozila - SKUPAJ","Šoštanj",5089,5377,5501,5640,5727,5830,5793,5840
"Vozila - SKUPAJ","Štore",2450,2608,2591,2666,2733,2720,2712,2757
"Vozila - SKUPAJ","Tabor",1002,1057,1093,1143,1150,1190,1198,1231
"Vozila - SKUPAJ","Tišina",2795,2948,3038,3041,3088,3136,3127,3136
"Vozila - SKUPAJ","Tolmin",7707,7991,8097,8181,8289,8292,8265,8349
"Vozila - SKUPAJ","Trbovlje",9038,9443,9552,9336,9208,9192,9069,9055
"Vozila - SKUPAJ","Trebnje",13728,13771,13062,12443,11968,10675,10347,10253
"Vozila - SKUPAJ","Trnovska vas",875,930,975,982,1011,1020,1033,1056
"Vozila - SKUPAJ","Trzin",3611,3795,3687,3791,3762,3698,3710,3880
"Vozila - SKUPAJ","Tržiè",8961,9308,9548,9471,9543,9563,9600,9730
"Vozila - SKUPAJ","Turnišèe",2012,2118,2166,2224,2274,2275,2289,2300
"Vozila - SKUPAJ","Velenje",18457,19343,19407,19192,19210,19238,19095,18980
"Vozila - SKUPAJ","Velika Polana",1063,1093,1128,1134,1139,1161,1180,1220
"Vozila - SKUPAJ","Velike Lašèe",2774,2939,3022,3043,3119,3144,3183,3242
"Vozila - SKUPAJ","Veržej",948,967,968,972,995,983,990,1009
"Vozila - SKUPAJ","Videm",3557,3726,3831,3940,4032,4085,4111,4175
"Vozila - SKUPAJ","Vipava",4134,4281,4419,4444,4497,4519,4570,4629
"Vozila - SKUPAJ","Vitanje",1360,1436,1501,1524,1564,1571,1591,1599
"Vozila - SKUPAJ","Vodice",3115,3284,3449,3482,3597,3696,3757,3794
"Vozila - SKUPAJ","Vojnik",5185,5473,5709,5855,5942,6112,6217,6372
"Vozila - SKUPAJ","Vransko",1635,1751,1816,1840,1860,1945,1806,1863
"Vozila - SKUPAJ","Vrhnika",11503,11465,11352,11089,11061,11204,11213,11237
"Vozila - SKUPAJ","Vuzenica",1672,1720,1756,1791,1808,1833,1828,1880
"Vozila - SKUPAJ","Zagorje ob Savi",9426,9874,10062,10192,10254,10300,10271,10430
"Vozila - SKUPAJ","Zavrè",864,957,957,957,1024,1026,1087,1102
"Vozila - SKUPAJ","Zreèe",4163,4352,4471,4538,4642,4708,4754,4852
"Vozila - SKUPAJ","Žalec",13364,14066,14387,14629,14746,14794,14764,15070
"Vozila - SKUPAJ","Železniki",3992,4172,4233,4321,4401,4475,4507,4566
"Vozila - SKUPAJ","Žetale",852,915,955,945,967,992,1015,1047
"Vozila - SKUPAJ","Žiri",3025,3167,3216,3297,3328,3317,3356,3425
"Vozila - SKUPAJ","Žirovnica",2754,2891,2953,3027,3060,3078,3064,3125
"Vozila - SKUPAJ","Žužemberk",2925,3096,3174,3274,3395,3530,3574,3643
